start;goal;0;10;20;30;40;50;60;70;80;90;100;110;120;130;140;150;160;170;180;190;200;210;220;230;240;250;260;270;280;290;300;310;320;330;340;350;360;370;380;390;400;410;420;430;440;450;460;470;480;490;500;510;520;530;540;550;560;570;580;590;600;610;620;630;640;650;660;670;680;690;700;710;720;730;740;750;760;770;780;790;800;810;820;830;840;850;860;870;880;890;900;910;920;930;940;950;960;970;980;990;1000
n2_1;n2_2;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.296734;52.405740;52.730536;53.264513;53.996798;54.912485;55.992934;57.216150;58.557230;59.988876;61.481942;63.006034;64.530126;66.023192;67.454838;68.795918;70.019134;71.099583;72.015270;72.747556;73.281532;73.606328;73.606328;73.492477;73.155898;72.611302;71.882490;71.001316;70.006289;68.940899;67.851707;66.786317;65.791290;64.910115;64.181304;63.636708;63.300129;63.300129;63.883548;0.000000
n2_2;n2_1;7.125850;7.125850;7.140017;7.182435;7.252855;7.350864;7.475886;7.627188;7.803882;8.004932;8.229156;8.475240;8.741739;9.027090;9.329617;9.647546;9.979010;10.322066;10.674698;11.034839;11.400374;11.769158;12.139028;12.507812;12.873348;13.233488;13.586121;13.929176;14.260640;14.578569;14.881096;15.166447;15.432946;15.679030;15.903255;16.104304;16.280998;16.432300;16.557322;16.655331;16.725751;16.768169;16.768169;16.732200;16.624602;16.446291;16.198789;15.884209;15.505232;15.065094;14.567549;14.016842;13.417671;12.775148;12.094756;11.382298;10.643854;9.885723;9.114374;8.336387;7.558401;6.787052;6.028921;5.290477;4.578019;3.897626;3.255104;2.655933;2.105226;1.607680;1.167542;0.788566;0.473985;0.226484;0.048173;0.000000;0.000000;0.021524;0.085964;0.192921;0.341738;0.531495;0.761024;1.028909;1.333499;1.672915;2.045065;2.447655;2.878203;3.334053;3.812396;4.310283;4.824643;5.352306;5.890019;6.434465;6.982289;7.530113;8.074560;8.612272;9.139935
n0;n0_0;91.930673;91.930673;92.022738;92.289922;92.706071;93.230448;93.811725;94.393003;94.917380;95.333529;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.600713;95.721203;96.078042;96.657519;97.437362;98.387605;99.471729;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000
n0_0;n0;49.427101;49.427101;49.461582;49.564824;49.736220;49.974765;50.279059;50.647316;51.077375;51.566712;52.112455;52.711403;53.360040;54.054560;54.790886;55.564698;56.371456;57.206423;58.064702;58.941254;59.830936;60.728526;61.628759;62.526350;63.416032;64.292584;65.150862;65.985830;66.792587;67.566399;68.302726;68.997245;69.645882;70.244830;70.790574;71.279911;71.709969;72.078226;72.382520;72.621065;72.792461;72.895703;72.895703;72.956684;73.139135;73.441589;73.861609;74.395814;75.039903;75.788689;76.636145;77.575447;78.599031;79.698658;80.865473;82.090083;83.362626;84.672857;86.010227;87.363969;88.723182;90.076924;91.414295;92.724526;93.997069;95.221678;96.388493;97.488120;98.511705;99.451007;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000;100.000000
n0;n1_0;72.944110;72.944110;72.984506;73.082032;73.179557;73.179557;73.149599;73.060392;72.913929;72.713483;72.463531;72.169657;71.838424;71.477233;71.094151;70.697737;70.296845;69.900431;69.517349;69.156158;68.824926;68.531051;68.281099;68.080653;67.934191;67.844984;67.844984;67.888586;68.018944;68.234722;68.533705;68.912824;69.368190;69.895130;70.488237;71.141425;71.847990;72.600684;73.391781;74.213165;75.056407;75.912855;76.773718;77.630166;78.473408;79.294792;80.085889;80.838583;81.545148;82.198336;82.791443;83.318383;83.773749;84.152868;84.451851;84.667629;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987;84.797987
n1_0;n0;84.831392;84.831392;84.653882;84.131668;83.295101;82.192797;80.888819;79.458949;77.986287;76.556417;75.252439;74.150135;73.313567;72.791354;72.791354;73.491429;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.891580;74.850627;74.728282;74.526083;74.246575;73.893270;73.470614;72.983920;72.439309;71.843631;71.204375;70.529581;69.827735;69.107664;68.378421;67.649179;66.929107
n0;n2_0;84.240530;84.240530;84.079943;83.758768;83.758768;83.748103;83.716212;83.663401;83.590179;83.497252;83.385513;83.256040;83.110079;82.949036;82.774462;82.588038;82.391559;82.186918;81.976085;81.761091;81.544007;81.326922;81.111928;80.901096;80.696455;80.499976;80.313552;80.138977;79.977934;79.831974;79.702500;79.590762;79.497835;79.424613;79.371802;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.339911;79.333669;79.315019;79.284178;79.241508;79.187509;79.122815;79.048184;78.964490;78.872715;78.773936;78.669310;78.560063;78.447477;78.332872;78.217590;78.102985;77.990399;77.881152;77.776526;77.677747;77.585972;77.502278;77.427647;77.362953;77.308954;77.266284;77.235443;77.216793;77.216793;77.321473;77.622888;78.084683;78.651158;79.253988;79.820463;80.282258;80.583673;0.000000
n2_0;n0;29.117699;29.117699;29.081646;28.973663;28.794275;28.544356;28.225124;27.838135;27.385274;26.868746;26.291069;25.655057;24.963808;24.220690;23.429324;22.593565;21.717485;20.805351;19.861609;18.890854;17.897818;16.887338;15.864336;14.833798;13.800743;12.770204;11.747203;10.736722;9.743686;8.772932;7.829189;6.917056;6.040975;5.205216;4.413850;3.670733;2.979484;2.343472;1.765795;1.249267;0.796405;0.409416;0.090185;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.027698;0.110276;0.246195;0.432925;0.666985;0.944017;1.258860;1.605648;1.977922;2.368747;2.770842;3.176718
n0_2;n1;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713;2.070713
n1_2;n1;14.773321;14.773321;14.729377;14.599232;14.387889;14.103468;13.756901;13.361506;12.932476;12.486301;12.040125;11.611096;11.215700;10.869133;10.584713;10.373370;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;10.243225;9.855822;8.920547;7.985273;7.985273;7.985273;7.985273;7.985273;7.985273;7.985273;7.985273;7.985273;7.985273;7.985273;7.985273;7.985273;7.985273;7.985273;7.985273;7.985273;7.985273;7.952727;7.855280;7.693504;7.468348;7.181133;6.833545;6.427625;5.965753;5.450640;4.885309;4.273079;3.617541;2.922542
n2_2;n1;68.392432;68.392432;68.582664;69.137949;70.013302;71.137805;72.420359;73.757059;75.039614;76.164117;77.039469;77.594755;77.594755;77.594755;77.594755;77.594755;77.594755;77.594755;77.594755;77.594755;77.594755;77.594755;77.594755;77.594755;77.594755;77.594755;77.594755;77.594755;77.594755;77.542319;77.385720;77.127077;76.769887;76.318979;75.780453;75.161590;74.470760;73.717305;72.911414;72.063986;71.186480;70.290763;69.388949;68.493232;67.615726;66.768298;65.962407;65.208952;64.518122;63.899259;63.360733;62.909825;62.552635;62.293992;62.137393;62.137393;62.137393;62.137393;62.137393;62.137393;62.137393;62.137393;62.137393;62.137393;62.137393;62.137393;62.137393;62.137393;62.095928;61.971818;61.765909;61.479608;61.114871;60.674189;60.160574;59.577532;58.929048;58.219551;57.453887;56.637286;55.775328;54.873900;53.939159;52.977491;51.995466;50.999790;49.997267;48.994743;47.999067;47.017042;46.055374;45.120633;44.219205;43.357247;42.540646;41.774983;41.065485;40.417001;39.833960;39.320344;38.879662
n0_0;n1_0;1.385795;1.385795;1.364375;1.300229;1.193699;1.045354;0.855985;0.626603;0.358431;0.052900;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
n0_0;n2_0;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.400011;99.371760;99.287210;99.146969;98.952050;98.703855;98.404174;98.055164;97.659342;97.219559;96.738984;96.221079;95.669575;95.088447;94.481881;93.854247;93.210069;92.553986;91.890726;91.225069;90.561810;89.905727;89.261548;88.633915;88.027349;87.446221;86.894717;86.376812;85.896236;85.456453;85.060631;84.711622;84.411941;84.163746;83.968826;83.828586;83.744036;83.744036;83.744036;83.744036;83.744036
n0_1;n1_1;35.491130;35.491130;35.501186;35.531297;35.581295;35.650901;35.739725;35.847270;35.972936;36.116019;36.275718;36.451142;36.641309;36.845155;37.061540;37.289255;37.527026;37.773522;38.027367;38.287139;38.551387;38.818632;39.087380;39.356128;39.623374;39.887621;40.147394;40.401238;40.647735;40.885505;41.113220;41.329606;41.533452;41.723618;41.899042;42.058742;42.201825;42.327490;42.435035;42.523859;42.593465;42.643464;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.673575;42.676422;42.684837;42.698455;42.716678;42.738711;42.763591;42.790230;42.817464;42.844103;42.868983;42.891016;42.909239;42.922856;42.931272;42.931272;42.968210;43.078877;43.262836;43.519362;43.847443;44.245782;44.712810;45.246681;45.845290;46.506273;47.227023;48.004695
n0_1;n2_1;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.361952;67.347382;67.303804;67.231613;67.131462;67.004259;66.851155;66.673538;66.473014;66.251402;66.010706;65.753108;65.480940;65.196667;64.902863;64.602190;64.297369;63.991161;63.686341;63.385667;63.091863;62.807590;62.535422;62.277824;62.037129;61.815516;61.614993;61.437375;61.284271;61.157068;61.056918;60.984726;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149;60.941149
n0_2;n1_2;93.212785;93.212785;93.209323;93.198968;93.181801;93.157961;93.127641;93.091083;93.048583;93.000483;92.947170;92.889073;92.826660;92.760433;92.690926;92.618699;92.544332;92.468425;92.391589;92.314442;92.237606;92.161699;92.087332;92.015104;91.945598;91.879371;91.816958;91.758861;91.705547;91.657447;91.614947;91.578390;91.548069;91.524230;91.507063;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.496707;91.447339;91.299657;91.054920;90.715217;90.283445;89.763288;89.159185;88.476289;87.720427;86.898047;86.016165;85.082305;84.104436;83.090898;82.050341;80.991641;79.923830;78.856020;77.797320
